"id","especie","altura","circ_tronco_cm","diametro_tronco","long","lat","seccion","inclinacion_peligrosa","peligrosidad_especie"
3,"Fresno europeo","Bajo (2 - 4 mts)",52,"Mediano",-68.8574212649,-32.8959944483,5,"0",0.0420032310177706
8,"Morera","Medio (4 - 8 mts)",54,"Mediano",-68.8572185354,-32.895838834,5,"0",0.185148665048544
11,"Morera","Medio (4 - 8 mts)",110,"Grande",-68.8570150632,-32.8958572818,5,"0",0.185148665048544
15,"Morera","Bajo (2 - 4 mts)",56,"Mediano",-68.8567599137,-32.8958801479,5,"1",0.185148665048544
18,"Morera","Medio (4 - 8 mts)",140,"Grande",-68.8565970585,-32.8958954911,5,"0",0.185148665048544
20,"Fresno europeo","Bajo (2 - 4 mts)",36,"Mediano",-68.8564561132,-32.8959077601,5,"0",0.0420032310177706
25,"Fresno europeo","Bajo (2 - 4 mts)",70,"Grande",-68.8559930265,-32.8959464079,5,"0",0.0420032310177706
27,"Jacarand","Bajo (2 - 4 mts)",18,"Chico",-68.8558670144,-32.8959593075,5,"0",0.103064066852368
36,"Morera","Medio (4 - 8 mts)",180,"Grande",-68.8555115869,-32.8962997301,5,"0",0.185148665048544
39,"Morera","Medio (4 - 8 mts)",50,"Mediano",-68.8555247378,-32.896472695,5,"1",0.185148665048544
40,"Fresno europeo","Medio (4 - 8 mts)",140,"Grande",-68.8555275959,-32.8965286068,5,"0",0.0420032310177706
42,"Jacarand","Medio (4 - 8 mts)",40,"Mediano",-68.8555384332,-32.8966506469,5,"0",0.103064066852368
43,"Olmo bola","Medio (4 - 8 mts)",160,"Grande",-68.8555456877,-32.8967214732,5,"0",0.0231481481481481
47,"Morera","Medio (4 - 8 mts)",150,"Grande",-68.8557135396,-32.8968884698,5,"0",0.185148665048544
50,"Fresno europeo","Medio (4 - 8 mts)",160,"Grande",-68.8559959252,-32.8968869126,5,"0",0.0420032310177706
55,"Morera","Medio (4 - 8 mts)",120,"Grande",-68.8564928055,-32.8968819132,5,"0",0.185148665048544
56,"Fresno americano","Bajo (2 - 4 mts)",22,"Mediano",-68.8565517502,-32.8968807383,5,"0",0.0512455516014235
57,"Jacarand","Medio (4 - 8 mts)",60,"Mediano",-68.8566003809,-32.8968795525,5,"0",0.103064066852368
58,"Morera","Medio (4 - 8 mts)",110,"Grande",-68.8566897621,-32.8968080147,5,"0",0.185148665048544
64,"Fresno europeo","Bajo (2 - 4 mts)",50,"Mediano",-68.8566631466,-32.8965007268,5,"0",0.0420032310177706
